a (149):
	A) Correct letters, 1 word: alree (242.0)
	A) Correct letters, 2 words: alias,amper || alias,aster (303.0)
	A) Correct letters, 3 words: agaat,aleer,amine (362.0)
	B) Information about letters, 1 word: arena (344.0)
	B) Information about letters, 2 words: alras,anime || alras,amine (490.0)
	B) Information about letters, 3 words: adieu,alarm,aston || adult,amsoi,arena || aldus,anime,aorta || aldus,anita,armoe || aldus,aorta,amine || aloud,anima,aster (594.0)
	C) Minimise biggest group, 1 word: aaien || aster (25.0)
	C) Minimise biggest group, 2 words: aards,angel || adres,alant || adres,amant || adres,anima || adres,animo || agens,alarm || alant,amuse || aldra,amuse || aldra,anime || aldra,amine || aldus,arena || alias,ander || alias,anjer || alias,anker || alias,arena || alias,arend || alias,arren || alsem,anita || alsof,arena || alver,aston || ander,atlas || anima,aster || anime,atlas || animo,aster || anker,atlas || arena,asiel || arend,atlas || argon,asiel (5.0)
	C) Minimise biggest group, 3 words: aarde,alsem,anita || aarde,alsem,aston || aarde,amant,asiel || aarde,amict,aslijn || aarde,ampel,angst || aarde,ampel,aston || aarde,ampul,angst || aarde,angel,aspot || aards,agent,ampul || aards,alert,anime || aards,alert,amine || aards,almee,anita || aards,alter,anima || aards,alter,anime || aards,alter,animo || aards,alter,amine || aards,altijd,anime || aards,altijd,amine || aards,amant,asiel || aards,amict,angel || aards,ampel,angst || aards,ampel,anita || aards,ampel,aston || abdis,alant,amber || abdis,alant,amper || abdis,alant,armee || abdis,aleer,amant || abdis,alree,amant || abdis,alter,amant || abdis,alver,amant || adder,alant,amsoi || adder,alant,amuse || adder,aldus,amant || adder,alias,amant || adder,alsnu,amant || adder,amant,asiel || adept,alarm,aston || adept,alias,argon || adept,alras,anime || adept,alras,animo || adept,alras,amine || adept,alsnu,armoe || adept,alsnu,aroma || adept,alsnu,aroom || adept,anaal,argus || adept,april,asman || adept,aroma,aslijn || adieu,alant,amper || adieu,alras,amant || adios,alant,amber || adios,alant,amper || adios,alant,armee || adios,aleer,amant || adios,alree,amant || adios,alter,amant || adios,alver,amant || adres,akant,album || adres,akant,ampul || adres,alant,album || adres,alant,amice || adres,alant,amict || adres,alant,amigo || adres,alant,ampul || adres,alant,amsoi || adres,alant,amuse || adres,alant,anime || adres,alant,amine || adres,album,amant || adres,aldus,amant || adres,alias,amant || adres,alibi,amant || adres,aloud,amant || adres,alsnu,amant || adres,alsof,amant || adres,aluin,amant || adres,amant,ampul || adres,amant,april || adres,amant,asiel || adres,amict,anaal || adres,ampel,anita || adres,ampul,anita || adres,ampul,aston || adult,agape,asurn || adult,agens,aroma || adult,amper,asman || adult,anime,apart || adult,aperij,asman || adult,apert,asman || adult,asurn,agame || afbod,alant,amper || agape,aldra,aston || agape,altijd,asurn || agens,album,atjar || agens,ampul,atjar || agent,aldus,armoe || agent,aldus,aroma || agent,aldus,aroom || agger,aldus,amant || akant,aldra,amuse || akant,aldus,amber || akant,aldus,amerij || akant,aldus,amper || akant,aldus,armee || akant,alias,amber || akant,aloud,amper || akant,alsem,aride || akant,ampel,aride || akker,aldus,amant || alaam,ander,aspot || alaam,arend,aspot || alant,aldus,amber || alant,aldus,amper || alant,aldus,armee || alant,aloud,amper || alant,alsem,aride || alant,amper,audit || alant,ampex,aride || alant,amsoi,ander || alant,amsoi,arend || alant,amuse,ander || alant,amuse,arend || alant,aride,assem || alarm,ander,aspot || alarm,anode,aspot || alarm,arend,aspot || alarm,aride,aston || album,ander,asgat || album,anode,apart || album,arend,asgat || album,arend,aspot || aldra,amice,angst || aldra,amper,angst || aldra,amper,aston || aldra,amuse,angst || aldra,anime,asgat || aldra,anime,aspot || aldus,aleer,amant || aldus,alree,amant || aldus,alter,amant || aldus,alver,amant || aldus,amant,amber || aldus,amant,amper || aldus,amant,ander || aldus,amant,anjer || aldus,amant,anker || aldus,amant,arena || aldus,amant,arend || aldus,amant,armee || aldus,amant,arren || aldus,amant,aster || aldus,amper,anita || aldus,anime,apart || aldus,anime,atjar || aldus,animo,apert || aldus,anjer,astma || aldus,apert,asman || aldus,atjar,amine || alias,amant,ander || alias,amant,arend || alles,amant,aride || aloud,amant,amper || aloud,amant,aster || aloud,anime,apart || aloud,anjer,astma || aloud,apert,asman || alsem,amant,aride || alsem,anode,apart || alsem,anode,atjar || alsem,atjar,avond || alsnu,amant,ander || alsnu,amant,arend || alsnu,amigo,atjar || altijd,amsoi,anjer || altijd,asurn,agame || alwijs,amant,aride || amant,ander,asiel || amant,arend,asiel || amant,aride,asiel || amant,aride,aslijn || ampel,aride,aston || ampel,askar,avond || amper,anaal,audit || amper,anode,atlas || amper,atlas,avond || ampex,ander,atlas || ampul,ander,asgat || ampul,ander,astma || ampul,ander,atlas || ampul,arend,asgat || ampul,arend,astma || ampul,arend,atlas || ander,april,astma || angel,aride,astma || april,arend,astma (2.0)
	D) Get most groups, 1 word: alras (35.0)
	D) Get most groups, 2 words: alert,asman (110.0)
	D) Get most groups, 3 words: abdis,alant,amper || adios,alant,amper (143.0)
	E) Count possible words, 1 word: aaien (8817845.0)
	E) Count possible words, 2 words: aorta,asiel (595084.0)
	E) Count possible words, 3 words: adieu,alarm,aston (63766.0)
	F) Minimise possible words, 1 word: aagje || aaien || aapje || aarde || aards || aasje || abces || abdis || abuis || acryl || actie || actor || adept || adieu || adios || adres || adult || afbod || afdak || afgod || afrit || afval || afwas || afzet || afzijn || agape || agave || agens || agent || ahorn || airco || ajour || ajuin || akant || akela || aktes || alant || alarm || album || aldra || aldus || alert || alias || aloud || alras || alsem || alsnu || alsof || alter || altijd || aluin || alver || alwijs || amant || amber || amerij || amice || amict || amigo || amorf || ampel || amper || ampex || ampul || amsoi || amuse || ander || angel || angst || anima || anime || animo || anita || anjer || anker || anode || aorta || apart || aperij || apert || apneu || april || arena || arend || argon || argot || argus || aride || armoe || aroma || asbak || asgat || asiel || askar || aslijn || asman || aspic || aspot || aster || astma || aston || asurn || atjar || atlas || audit || averij || avers || aviso || avond || awari || azuki || amine || agame (279841.0)
	F) Minimise possible words, 2 words: aaien,aloud (21679.0)
	F) Minimise possible words, 3 words: afzet,ajour,alias || ajuin,armoe,atlas (4096.0)
b (266):
	A) Correct letters, 1 word: beren || beten (467.0)
	A) Correct letters, 2 words: beten,borat (596.0)
	A) Correct letters, 3 words: baten,bezie,borat (721.0)
	B) Information about letters, 1 word: boren (661.0)
	B) Information about letters, 2 words: baton,beril || bilan,boert || bilan,boter || blein,borat (928.0)
	B) Information about letters, 3 words: bagno,beier,bluts || bagno,belet,bruis || bagno,betel,bruis || balts,boede,bruin || balts,boede,burin || baron,beide,bluts || baron,beige,bluts || batig,beren,bolus || baton,beeld,bruis || baton,beleg,bruis || baton,blees,bruid || belet,bosui,brand || betel,bosui,brand || bijeen,blits,board (1080.0)
	C) Minimise biggest group, 1 word: boter (31.0)
	C) Minimise biggest group, 2 words: beleg,borat || bilan,boete || bilan,broes (6.0)
